City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Victoria,HK,77.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
2,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Hilo,US,84.2,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
13,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
20,Banda Aceh,ID,78.39,broken clouds,5.5577,95.3222,Sulthan Hotel International
21,Nishihara,JP,75.2,broken clouds,26.1842,127.7558,Minshuku Agaihama
24,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Butaritari,KI,83.46,broken clouds,3.0707,172.7902,Isles Sunset Lodge
27,Kralendijk,BQ,80.6,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
30,Biak,ID,78.73,overcast clouds,-0.9131,122.8766,Penginapan Kim
31,Rikitea,PF,78.78,overcast clouds,-23.1203,-134.9692,Pension Maro'i
34,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
35,Atuona,PF,79.25,clear sky,-9.8,-139.0333,Villa Enata
37,Avarua,CK,80.6,scattered clouds,-21.2078,-159.775,Paradise Inn
40,Kimbe,PG,84.4,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
43,Ko Samui,TH,84.18,light rain,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
55,Ipixuna,BR,78.8,heavy intensity rain,-1.7625,-48.8043,Casa da Oscarina
56,Gizo,SB,83.35,overcast clouds,-8.103,156.8419,Imagination Island
60,Lorengau,PG,84.04,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
61,Acajutla,SV,89.6,few clouds,13.5928,-89.8275,asi es
64,Rio Branco,BR,77.0,few clouds,-9.9747,-67.81,João Paulo Hotel
67,Dingle,PH,79.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
73,San Patricio,US,75.2,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
75,Tuy Hoa,VN,76.42,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
77,Bandarbeyla,SO,82.94,overcast clouds,9.4942,50.8122,JABIR HOTEL
80,Virginia Beach,US,77.0,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
84,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Dicabisagan,PH,79.52,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
89,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
95,Cayenne,GF,79.0,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
96,Georgetown,MY,77.0,scattered clouds,5.4112,100.3354,Cititel Penang
97,Sulangan,PH,81.77,overcast clouds,11.1373,123.7228,Maia's Beach Resort
102,Tiarei,PF,86.0,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
103,Keti Bandar,PK,81.88,overcast clouds,24.1447,67.4497,Haji laloo memon house
104,Riyadh,SA,86.0,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
109,Thinadhoo,MV,83.08,scattered clouds,0.5333,72.9333,
110,Cabo San Lucas,MX,86.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
112,Kirakira,SB,80.56,light rain,-10.4544,161.9205,SanBiz Lodge
118,Kupang,ID,77.9,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
120,Faanui,PF,80.29,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
124,Manokwari,ID,80.47,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
131,Sibolga,ID,75.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
133,Sainte-Rose,GP,78.8,clear sky,16.3324,-61.6979,Villa - Duzer
135,Ixtapa,MX,80.6,broken clouds,20.7,-105.2,Hotel Plaza Providencia
136,Labuhan,ID,77.77,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
139,Bambous Virieux,MU,78.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
140,Bela,IN,83.75,clear sky,25.9333,81.9833,Raj Bhawan
145,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
146,Kapaa,US,80.6,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
147,Hithadhoo,MV,83.82,overcast clouds,-0.6,73.0833,Scoop Guest House
155,Gurupi,BR,77.77,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
160,Hurghada,EG,84.2,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
161,Cotonou,BJ,84.2,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
174,Hambantota,LK,79.56,few clouds,6.1241,81.1185,Bungalow 63
177,Kloulklubed,PW,84.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
181,Candolim,IN,82.47,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
182,Pak Phanang,TH,80.22,overcast clouds,8.3511,100.20200000000001,Green Park Inn Hotel
183,Port Moresby,PG,78.8,clear sky,-9.4431,147.1797,Lamana Hotel
189,Techiman,GH,78.42,broken clouds,7.5862,-1.9414,KONTINENTAL LODGE
190,Pilar,BR,78.8,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
191,Punta Cardon,VE,80.78,overcast clouds,11.6581,-70.215,Bambuda hotel
198,Alfredo Chaves,BR,77.0,clear sky,-20.635,-40.7497,Recanto do Sonhos
204,Helena,US,80.6,clear sky,46.5927,-112.0361,Holiday Inn Express & Suites Helena
209,Mecca,SA,83.8,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
210,Birao,CF,87.4,broken clouds,10.2849,22.7882,
220,Mattru,SL,76.98,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
221,Bata,GQ,77.0,scattered clouds,1.8639,9.7658,Hotel Elik Melen
223,Omalur,IN,78.53,few clouds,11.741,78.0456,Hotel Vasantha Bavan
227,Jaisinghnagar,IN,79.29,clear sky,23.7,81.3833,Sonu Up Dhawa
230,Ho Chi Minh City,VN,80.6,few clouds,10.75,106.6667,Windsor Plaza Hotel
242,Qurbus,TN,82.4,few clouds,36.8167,10.5687,اقامةالمياه المعدنية
245,Wichita Falls,US,75.2,broken clouds,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
249,Guerrero Negro,MX,83.73,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
259,Daru,PG,80.62,overcast clouds,-9.0763,143.2092,Daru Lodge
260,Paciran,ID,78.13,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
261,Yenagoa,NG,77.79,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
263,Lubao,PH,78.8,broken clouds,14.9167,120.55,Hacienda Gracia
264,Glenwood Springs,US,84.2,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
266,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Tanna Lodge
268,Vanimo,PG,81.21,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
273,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
274,Gamba,GA,78.1,overcast clouds,-2.65,10.0,
283,Mabaruma,GY,75.16,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
285,Pizarro,CO,77.16,overcast clouds,4.9533,-77.366,Hotel Limonar
286,Mandapam,IN,84.36,scattered clouds,9.2833,79.1167,Tanvi Chachaa Chalet
289,Sur,OM,83.82,broken clouds,22.5667,59.5289,Sur Plaza Hotel
309,Doka,SD,88.39,broken clouds,13.5167,35.7667,
312,Saint-Joseph,RE,75.2,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
314,Manuk Mangkaw,PH,84.06,overcast clouds,4.8,119.85,
317,Simbahan,PH,83.28,broken clouds,6.3032,120.5836,
320,Acapulco,MX,86.0,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
323,Kismayo,SO,81.45,scattered clouds,-0.3582,42.5454,Agan-Hotel
325,Lethem,GY,79.38,broken clouds,3.3803,-59.7968,Savannah Inn
332,Havelock,US,78.01,broken clouds,34.8791,-76.9013,Sherwood Motel
334,Namibe,AO,75.58,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
337,Tabou,CI,80.96,overcast clouds,4.423,-7.3528,hotêl doufoulougou
339,Acarau,BR,78.1,broken clouds,-2.8856,-40.12,castelo pizzaria
343,Kutum,SD,77.83,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
346,Marawi,PH,77.0,scattered clouds,7.9986,124.2928,Derogongan Residence
351,Brokopondo,SR,75.97,moderate rain,4.75,-55.1667,Matu Island
356,Port Keats,AU,75.06,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
357,Pemangkat,ID,75.78,overcast clouds,1.1667,108.9667,Ramah Kost KITA
358,Kavieng,PG,83.89,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
361,Nuevitas,CU,82.4,broken clouds,21.5453,-77.2644,Hotel Caonaba
362,Bokoro,TD,86.9,clear sky,12.3807,17.0568,
363,Maragogi,BR,77.59,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
365,Burla,IN,76.39,clear sky,21.5,83.8667,Gents Hostel 2(ଭୃଗୁ)
369,Cua,VE,82.4,scattered clouds,10.1589,-66.8858,Agropecuaria Amparo del Altísimo
371,San Cristobal,VE,75.2,light intensity drizzle,7.7669,-72.225,Posada Villaven C.A.
372,Marang,MY,78.8,few clouds,5.2056,103.2059,DBarakah Homestay
373,Misrikh,IN,83.77,clear sky,27.45,80.5167,मौर्या होम
380,Alofi,NU,82.4,broken clouds,-19.0595,-169.9187,Taloa Heights
381,Gorontalo,ID,77.63,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
382,Porto Novo,BJ,84.2,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
383,Tessalit,ML,82.94,overcast clouds,20.1986,1.0114,
388,Russell,US,77.0,broken clouds,32.3502,-85.1999,Macs
390,Kailua,US,82.4,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
394,Urucui,BR,81.01,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
397,Ankpa,NG,78.48,overcast clouds,7.3706,7.6253,AA Suites
402,Poya,NC,77.29,broken clouds,-21.35,165.15,
403,Luwuk,ID,80.38,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
414,Iquitos,PE,80.6,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
417,Majene,ID,77.68,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
418,Douglas,US,84.2,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
420,Noumea,NC,80.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
421,Coahuayana,MX,84.2,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
422,Namatanai,PG,83.89,scattered clouds,-3.6667,152.4333,Namatanai Hotel
424,Mirabad,AF,77.99,light rain,30.4362,61.8383,
425,Rincon,US,84.2,scattered clouds,32.296,-81.2354,Days Inn Rincon
431,Lucea,JM,80.6,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
434,Vaitape,PF,80.28,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
436,Butterworth,MY,77.0,scattered clouds,5.3991,100.3638,Cititel Penang
447,Kalmunai,LK,78.6,broken clouds,7.4167,81.8167,VS Villa
448,Champerico,GT,86.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
451,Elat,IL,84.2,clear sky,29.5581,34.9482,Club Hotel Eilat
453,Ometepec,MX,86.36,clear sky,16.6833,-98.4167,MH Grand Hotel - Ometepec
455,Mount Pleasant,US,81.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
456,Vicente Guerrero,MX,78.8,few clouds,19.1194,-98.1708,Churros Inn
458,Mana,GF,75.31,overcast clouds,5.6592,-53.7767,LE SAMANA
459,Kiunga,PG,78.66,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
462,Cacu,BR,77.7,overcast clouds,-18.5567,-51.1308,Império Hotel
463,Quebradillas,PR,77.0,broken clouds,18.4738,-66.9385,Villa Abby B&B
466,Ocos,GT,86.0,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
471,Bara,NG,85.96,broken clouds,10.3744,10.7288,
486,Santa Rosa,PH,84.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
488,Alibag,IN,84.2,haze,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
494,Libertad,PH,76.28,broken clouds,8.9442,125.5019,Almont City Hotel
496,Mansa,IN,82.6,overcast clouds,29.9833,75.3833,STARiHOTEL Mansa
498,Cairns,AU,78.01,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
503,Gaoua,BF,86.4,broken clouds,10.2992,-3.2508,
505,Bitung,ID,78.8,few clouds,1.4451,125.1824,K2 Lembeh
506,Urumqi,CN,75.2,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
508,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
509,Bubaque,GW,78.66,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
510,Shawnee,US,81.0,clear sky,39.05,-95.7669,Fairfield Inn by Marriott Topeka
516,Wewak,PG,81.72,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
517,Minab,IR,75.2,broken clouds,27.1467,57.0801,Bam campground
518,Lahaina,US,80.6,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
521,Ransang,PH,79.41,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
522,Grand Gaube,MU,78.01,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
523,Contepec,MX,86.0,broken clouds,20.0167,-100.1167,"Centro Ecoturístico ""El Borbollón"""
524,Jalu,LY,85.05,clear sky,29.0331,21.5482,صاحبة الفخامة
529,Arlit,NE,88.05,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
530,Laguna,US,87.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
534,San Miguel,SV,87.8,few clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
537,Sabang,ID,82.13,overcast clouds,5.8933,95.3214,Hotel Citra
541,Asyut,EG,77.0,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
542,Harper,LR,80.76,overcast clouds,4.375,-7.7169,Screensaver
544,Bull Savanna,JM,77.2,scattered clouds,17.8868,-77.5902,Big Red's
546,Teknaf,BD,76.28,clear sky,20.8624,92.3058,Forestry Guesthouse
547,Avera,US,75.2,clear sky,33.194,-82.5271,
553,Quatre Cocos,MU,78.01,scattered clouds,-20.2078,57.7625,Veranda Palmar Beach Hotel
554,Balabag,PH,81.7,broken clouds,11.97,121.9192,Red Coconut Beach Hotel Boracay
557,Warri,NG,78.13,broken clouds,5.5167,5.75,BON Hotel Delta
562,Cabanas,CU,84.0,broken clouds,22.9758,-82.9219,Villa Luis Montesino y Anabel
564,Amahai,ID,81.5,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
565,Goundam,ML,84.27,overcast clouds,16.4145,-3.6708,
571,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
576,Dubti,ET,79.23,broken clouds,11.7361,41.0853,degu Shiferaw
577,Aswan,EG,86.49,clear sky,24.0934,32.907,Nuba Nile
578,Kahului,US,80.6,light rain,20.8947,-156.47,Maui Seaside Hotel
580,Guymon,US,78.8,clear sky,36.6828,-101.4816,Super 8 Guymon
581,Ambon,ID,82.83,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
583,Sun Valley,US,82.99,broken clouds,39.5963,-119.77600000000001,Panther Valley RV Park
584,Meadow Lake,US,75.99,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
586,Morros,BR,79.57,broken clouds,-9.4467,-46.3003,
588,Sai Buri,TH,76.89,light rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
593,Buala,SB,82.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
597,Rosarito,MX,86.0,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
599,Karratha,AU,80.65,clear sky,-20.7377,116.8463,ibis Styles Karratha
602,Cap Malheureux,MU,78.01,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
608,Singkang,MY,75.2,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
609,Honiara,SB,83.91,overcast clouds,-9.4333,159.95,Heritage Park Hotel
612,Pochutla,MX,86.0,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
616,Santa Isabel Do Rio Negro,BR,75.87,scattered clouds,-0.4139,-65.0192,Hotel GSA
617,San Carlos,VE,75.92,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
620,Ahuimanu,US,82.4,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
622,Sawang Daen Din,TH,77.0,overcast clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
626,Manpur,IN,82.74,overcast clouds,22.4333,75.6167,Manpur Guest House PWD
627,Shwebo,MM,78.62,few clouds,22.5667,95.7,MOON SHINE Guest House
628,Riachao Das Neves,BR,76.15,overcast clouds,-11.7461,-44.91,Casa Costa
629,Sorong,ID,79.11,overcast clouds,-0.8833,131.25,waigo splash hotel
632,Jasper,US,79.0,clear sky,37.2001,-94.3502,Guest House Motel
633,Puerto Baquerizo Moreno,EC,80.6,few clouds,-0.9,-89.6,Hotel los Algarrobos
639,Trat,TH,79.0,broken clouds,12.5,102.5,สวนหนิง-อัศ
640,Taoudenni,ML,76.55,overcast clouds,22.6783,-3.9836,
641,Gaoual,GN,88.23,scattered clouds,11.75,-13.2,Hotel koliba
642,Kieta,PG,83.3,light rain,-6.2167,155.6333,Uruna Bay Retreat
643,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
645,Sola,VU,79.68,scattered clouds,-13.8833,167.55,Leumerus Bungalows
649,Benguela,AO,78.12,broken clouds,-12.5763,13.4055,Hotel Praia Morena
650,Sechura,PE,77.05,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
653,Barreirinha,BR,77.0,heavy intensity rain,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
660,Poum,NC,75.69,broken clouds,-20.2333,164.0167,Gîte kajeon
661,Pierre,US,82.0,clear sky,44.3683,-100.351,Ramkota Hotel
662,Hobyo,SO,83.66,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
665,Tautira,PF,86.0,broken clouds,-17.7333,-149.15,Pension Oaoa
667,Natal,BR,78.8,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
668,Canton,CN,78.01,overcast clouds,23.1167,113.25,Guangzhou Hotel
669,Saint-Pierre,RE,75.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
671,Doha,QA,80.6,clear sky,25.2867,51.5333,Movenpick Hotel Doha
673,Mumford,GH,82.85,overcast clouds,5.2618,-0.759,Spanish Villa
676,Sheridan,US,81.0,clear sky,44.8333,-106.9173,Comfort Inn & Suites
677,Rangoon,MM,78.8,scattered clouds,16.8053,96.1561,Clover Hotel
682,Pirgos,GR,77.0,few clouds,35.1167,25.7178,Daios Cove
683,Bosaso,SO,83.93,broken clouds,11.2842,49.1816,Red Sea Hotel
687,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
688,La Romana,DO,78.8,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
690,Meulaboh,ID,76.33,broken clouds,4.1363,96.1285,Kost Pria
692,Singaraja,ID,78.75,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
696,Batticaloa,LK,79.23,broken clouds,7.7102,81.6924,Grand Star Guest House
699,Hirara,JP,75.2,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
701,Lumberton,US,78.8,clear sky,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
702,Agadez,NE,84.92,clear sky,19.75,10.25,
704,Tabuk,PH,77.13,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
707,Trinidad,BO,78.8,clear sky,-14.8333,-64.9,Hotel Piesta
