City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,45.0,100,75,2.3,broken clouds
236,Skegness,GB,53.1436,0.3363,44.01,93,0,5.75,clear sky
237,Ilhabela,BR,-23.7781,-45.3581,69.24,76,77,7.36,broken clouds
238,Severo-Kurilsk,RU,50.6789,156.125,35.28,94,100,22.75,overcast clouds
239,Chuy,UY,-33.6971,-53.4616,58.95,84,54,7.02,broken clouds
240,Tasiilaq,GL,65.6145,-37.6368,28.4,86,38,2.73,scattered clouds
241,San Carlos De Bariloche,AR,-41.1456,-71.3082,50.0,81,90,19.57,overcast clouds
242,Qurbus,TN,36.8167,10.5687,82.4,20,20,10.36,few clouds
243,Ostrovnoy,RU,68.0531,39.5131,15.19,85,55,6.26,broken clouds
244,Pacific Grove,US,36.6177,-121.9166,59.0,67,75,9.22,broken clouds
245,Wichita Falls,US,33.9137,-98.4934,75.2,50,75,8.05,broken clouds
246,Ambanja,MG,-13.6833,48.45,74.08,92,9,3.29,clear sky
247,Half Moon Bay,US,37.4636,-122.4286,66.99,87,75,11.5,mist
248,Longyearbyen,SJ,78.2186,15.6401,12.2,67,75,16.11,snow
249,Guerrero Negro,MX,27.9769,-114.0611,83.73,26,0,15.21,clear sky
250,Port Elizabeth,ZA,-33.918,25.5701,59.0,63,0,11.5,clear sky
251,Shache,CN,38.4167,77.2406,66.96,15,0,4.32,clear sky
252,Codrington,AU,-38.2667,141.9667,63.63,46,100,12.44,overcast clouds
253,Vanderhoof,CA,54.0166,-124.0198,58.32,37,100,10.6,overcast clouds
254,Kaeo,NZ,-35.1,173.7833,69.01,70,23,5.01,few clouds
255,Mehamn,NO,71.0357,27.8492,33.19,65,100,23.55,light snow
256,Lompoc,US,34.6391,-120.4579,66.0,67,40,11.5,scattered clouds
257,Batemans Bay,AU,-35.7167,150.1833,64.0,57,5,2.62,clear sky
258,Svetlyy,RU,54.675,20.1347,39.0,87,0,8.95,clear sky
259,Daru,PG,-9.0763,143.2092,80.62,80,92,10.51,overcast clouds
260,Paciran,ID,-6.8767,112.3761,78.13,85,95,5.93,overcast clouds
261,Yenagoa,NG,4.9247,6.2642,77.79,90,96,4.54,overcast clouds
262,Hofn,IS,64.2539,-15.2082,36.09,75,100,10.58,light rain
263,Lubao,PH,14.9167,120.55,78.8,83,75,4.61,broken clouds
264,Glenwood Springs,US,39.5505,-107.3248,84.2,22,3,3.44,clear sky
265,College,US,64.8569,-147.8028,37.4,48,90,12.66,light snow
266,Isangel,VU,-19.55,169.2667,82.4,69,75,6.91,broken clouds
267,San Quintin,MX,30.4833,-115.95,74.08,47,0,15.05,clear sky
268,Vanimo,PG,-2.6741,141.3028,81.21,82,100,2.93,overcast clouds
269,Sarkand,KZ,45.41,79.9186,58.26,77,100,11.41,overcast clouds
270,Constitucion,CL,-35.3333,-72.4167,57.54,86,100,11.27,moderate rain
271,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,59,90,10.36,overcast clouds
272,Sucua,EC,-2.4667,-78.1667,64.4,100,75,2.3,light rain
273,Cockburn Town,TC,21.4612,-71.1419,78.8,69,40,8.05,scattered clouds
274,Gamba,GA,-2.65,10.0,78.1,90,100,3.67,overcast clouds
275,Berlevag,NO,70.8578,29.0864,33.91,75,96,25.48,snow
276,Luderitz,NA,-26.6481,15.1594,63.75,40,0,17.25,clear sky
277,Saldanha,ZA,-33.0117,17.9442,53.6,71,0,8.05,clear sky
278,Mao,ES,39.8885,4.2658,59.0,94,0,2.3,clear sky
279,Caravelas,BR,-17.7125,-39.2481,74.14,77,84,13.82,broken clouds
280,Lebu,CL,-37.6167,-73.65,56.41,90,100,22.79,light rain
281,Clyde River,CA,70.4692,-68.5914,23.0,100,90,5.75,fog
282,Tiznit,MA,29.5833,-9.5,53.94,75,39,8.39,scattered clouds
283,Mabaruma,GY,8.2,-59.7833,75.16,89,49,3.8,scattered clouds
284,Jiayuguan,CN,39.8167,98.3,61.7,11,100,5.35,overcast clouds
285,Pizarro,CO,4.9533,-77.366,77.16,86,100,5.93,overcast clouds
286,Mandapam,IN,9.2833,79.1167,84.36,74,49,8.55,scattered clouds
287,Charters Towers,AU,-20.1,146.2667,70.25,68,32,10.74,scattered clouds
288,Vostok,RU,46.4856,135.8833,45.07,55,0,3.87,clear sky
289,Sur,OM,22.5667,59.5289,83.82,43,69,4.36,broken clouds
290,Altay,CN,47.8667,88.1167,58.8,39,96,1.12,overcast clouds
291,Esperance,AU,-33.8667,121.9,51.8,100,90,4.61,overcast clouds
292,Nyrob,RU,60.733,56.7202,34.27,75,90,9.48,overcast clouds
293,Paso De Los Toros,UY,-32.8167,-56.5167,61.75,64,34,8.81,scattered clouds
294,Gore,NZ,-46.1028,168.9436,50.0,85,87,4.0,overcast clouds
295,Narrabri,AU,-30.3167,149.7833,66.0,67,90,11.5,overcast clouds
296,Galway,IE,53.2719,-9.0489,44.6,76,75,4.61,broken clouds
297,Hammond,US,41.5834,-87.5,48.99,49,1,9.22,clear sky
298,Krasnoselkup,RU,65.7,82.4667,31.39,92,100,12.77,overcast clouds
299,Mugur-Aksy,RU,50.35,90.5,41.23,70,78,4.85,broken clouds
300,Port Jervis,US,41.3751,-74.6927,53.01,43,17,3.0,few clouds
301,Inuvik,CA,68.3499,-133.7218,33.8,69,100,6.91,overcast clouds
302,Sulina,RO,45.1559,29.6536,58.35,85,63,8.16,broken clouds
303,Oyama,JP,36.3,139.8,69.01,82,75,4.61,broken clouds
304,Valparaiso,CL,-33.0393,-71.6273,57.99,88,0,3.44,clear sky
305,Lagoa,PT,39.05,-27.9833,59.0,69,100,7.87,overcast clouds
306,Dukat,RU,62.55,155.55,26.83,83,98,4.27,overcast clouds
307,Kruisfontein,ZA,-34.0033,24.7314,52.65,70,0,6.64,clear sky
308,Sarakhs,IR,36.5449,61.1577,68.0,73,100,4.61,overcast clouds
309,Doka,SD,13.5167,35.7667,88.39,28,53,0.27,broken clouds
310,Mae Hong Son,TH,19.3003,97.9685,72.48,93,41,1.01,scattered clouds
311,Faya,SA,18.3851,42.4509,64.4,42,20,5.75,few clouds
312,Saint-Joseph,RE,-21.3667,55.6167,75.2,78,0,3.44,clear sky
313,Taltal,CL,-25.4,-70.4833,64.42,78,100,4.76,overcast clouds
314,Manuk Mangkaw,PH,4.8,119.85,84.06,68,97,6.22,overcast clouds
315,Lahti,RU,59.9911,30.1597,33.8,75,0,2.24,clear sky
316,Ribeira Brava,PT,32.65,-17.0667,59.0,78,83,3.0,broken clouds
317,Simbahan,PH,6.3032,120.5836,83.28,73,68,6.24,broken clouds
318,Sao Filipe,CV,14.8961,-24.4956,72.75,76,32,11.61,scattered clouds
319,Aykhal,RU,66.0,111.5,30.43,95,100,9.8,overcast clouds
320,Acapulco,MX,16.8634,-99.8901,86.0,70,20,6.91,few clouds
321,Santarem,BR,-2.4431,-54.7083,73.4,94,40,4.61,scattered clouds
322,Hasaki,JP,35.7333,140.8333,66.0,77,40,4.61,scattered clouds
323,Kismayo,SO,-0.3582,42.5454,81.45,79,37,10.98,scattered clouds
324,Lancaster,US,40.2504,-76.2499,57.2,33,75,19.57,broken clouds
325,Lethem,GY,3.3803,-59.7968,79.38,76,55,8.57,broken clouds
326,Milkovo,RU,54.7167,158.6167,40.1,82,82,1.34,broken clouds
327,Aksu,CN,41.1231,80.2644,65.62,15,0,0.87,clear sky
328,Muromtsevo,RU,56.3724,75.2418,40.05,79,96,9.26,overcast clouds
329,Talnakh,RU,69.4865,88.3972,17.24,82,28,2.48,scattered clouds
330,Ourossogui,SN,15.6064,-13.3211,96.8,20,10,6.91,clear sky
331,Ajaccio,FR,42.0,8.9167,59.0,82,20,1.14,few clouds
332,Havelock,US,34.8791,-76.9013,78.01,34,71,10.0,broken clouds
333,Nivala,FI,63.9167,24.9667,28.0,80,73,4.0,broken clouds
334,Namibe,AO,-15.1961,12.1522,75.58,74,14,2.98,few clouds
335,Alekseyevsk,RU,57.8406,108.3492,35.49,91,100,7.23,snow
336,Elban,RU,50.1018,136.5094,42.22,55,97,11.97,overcast clouds
337,Tabou,CI,4.423,-7.3528,80.96,77,100,4.59,overcast clouds
338,Tepepa,MX,20.1333,-98.1833,60.85,87,100,4.45,overcast clouds
339,Acarau,BR,-2.8856,-40.12,78.1,86,67,8.7,broken clouds
340,Kamina,CD,-8.7386,24.9906,64.74,96,100,2.24,moderate rain
341,Kungurtug,RU,50.5994,97.5228,37.09,93,97,1.01,overcast clouds
342,Roma,US,43.2128,-75.4557,44.6,65,90,27.63,light rain
343,Kutum,SD,14.2,24.6667,77.83,15,65,7.76,broken clouds
344,Mayo,US,38.8876,-76.5119,59.0,47,90,19.57,overcast clouds
345,Sinnamary,GF,5.3833,-52.95,74.91,95,100,11.01,overcast clouds
346,Marawi,PH,7.9986,124.2928,77.0,85,38,5.01,scattered clouds
347,Viedma,AR,-40.8135,-62.9967,68.2,41,99,11.56,overcast clouds
348,Marzuq,YE,14.4,46.4667,73.24,64,87,3.4,overcast clouds
349,Veroli,IT,41.6911,13.4177,64.0,74,90,2.57,overcast clouds
350,Lubango,AO,-14.9172,13.4925,60.28,76,23,1.81,few clouds
351,Brokopondo,SR,4.75,-55.1667,75.97,89,82,9.06,moderate rain
352,Khani,GE,41.9563,42.9566,50.0,93,100,3.44,overcast clouds
353,Broome,US,42.2506,-75.833,45.0,93,90,6.91,overcast clouds
354,Fethiye,TR,36.6217,29.1164,60.8,77,0,3.44,clear sky
355,Hurricane,US,37.1753,-113.2899,93.99,9,1,5.75,clear sky
356,Port Keats,AU,-14.25,129.55,75.06,54,7,7.99,clear sky
357,Pemangkat,ID,1.1667,108.9667,75.78,89,100,5.1,overcast clouds
358,Kavieng,PG,-2.5744,150.7967,83.89,70,92,6.08,overcast clouds
359,Rudnaya Pristan,RU,44.3614,135.8116,44.01,72,4,4.54,clear sky
360,Sorland,NO,67.667,12.6934,35.73,58,100,12.73,light rain
361,Nuevitas,CU,21.5453,-77.2644,82.4,61,75,12.66,broken clouds
362,Bokoro,TD,12.3807,17.0568,86.9,7,1,9.48,clear sky
363,Maragogi,BR,-9.0122,-35.2225,77.59,79,100,8.66,overcast clouds
364,Uinskoye,RU,56.8817,56.5813,42.17,60,100,11.72,overcast clouds
365,Burla,IN,21.5,83.8667,76.39,60,6,0.67,clear sky
366,Grimshaw,CA,56.1834,-117.6027,64.4,24,40,29.93,scattered clouds
367,Kiruna,SE,67.8557,20.2251,19.4,68,61,8.05,broken clouds
368,Bud,US,39.447,-86.1758,57.99,41,0,13.78,clear sky
369,Cua,VE,10.1589,-66.8858,82.4,74,40,4.61,scattered clouds
370,Pavlodar,KZ,52.3,76.95,39.2,60,0,8.95,clear sky
371,San Cristobal,VE,7.7669,-72.225,75.2,100,75,6.91,light intensity drizzle
372,Marang,MY,5.2056,103.2059,78.8,89,20,3.44,few clouds
373,Misrikh,IN,27.45,80.5167,83.77,24,0,4.52,clear sky
374,Rio Gallegos,AR,-51.6226,-69.2181,41.0,100,0,4.61,clear sky
375,Vao,NC,-22.6667,167.4833,74.32,68,92,20.83,overcast clouds
376,Richards Bay,ZA,-28.783,32.0377,64.63,82,99,11.77,light rain
377,Khalkhal,IR,37.6189,48.5258,49.53,83,100,3.83,overcast clouds
378,Kozhva,RU,65.1073,57.0459,35.1,63,71,11.39,broken clouds
379,Dawlatabad,AF,36.4141,64.9053,70.75,54,94,5.37,overcast clouds
380,Alofi,NU,-19.0595,-169.9187,82.4,78,75,2.3,broken clouds
381,Gorontalo,ID,0.5412,123.0595,77.63,90,66,1.86,broken clouds
382,Porto Novo,BJ,6.4965,2.6036,84.2,79,20,11.5,few clouds
383,Tessalit,ML,20.1986,1.0114,82.94,31,98,25.75,overcast clouds
384,Moose Factory,CA,51.2585,-80.6094,32.0,55,90,5.75,overcast clouds
385,Xining,CN,36.6167,101.7667,49.6,35,48,1.52,scattered clouds
386,Skelleftea,SE,64.7507,20.9528,30.2,86,75,5.75,broken clouds
387,Huarmey,PE,-10.0681,-78.1522,69.75,80,58,8.14,broken clouds
388,Russell,US,32.3502,-85.1999,77.0,41,75,9.22,broken clouds
389,Carballo,ES,43.213,-8.691,50.0,81,20,4.61,few clouds
390,Kailua,US,21.4022,-157.7394,82.4,65,90,12.66,overcast clouds
391,Hami,CN,42.8,93.45,70.48,13,14,8.08,few clouds
392,Mangai,CD,-4.05,19.5333,68.4,98,99,1.92,overcast clouds
393,Blind River,CA,46.1834,-82.9582,46.4,49,1,27.63,clear sky
394,Urucui,BR,-7.2294,-44.5561,81.01,66,100,1.45,overcast clouds
395,Suicheng,CN,33.8963,117.9331,50.56,68,15,2.73,few clouds
396,Aksarka,RU,66.5606,67.7975,11.07,94,74,3.91,broken clouds
397,Ankpa,NG,7.3706,7.6253,78.48,74,95,9.35,overcast clouds
398,Zaysan,KZ,47.4667,84.8667,56.59,63,89,1.52,overcast clouds
399,Srednebelaya,RU,50.6594,128.0106,41.0,60,20,15.66,few clouds
400,Colborne,CA,44.0001,-77.8828,42.8,60,81,17.27,broken clouds
401,Huizhou,CN,23.0833,114.4,73.22,76,92,0.47,overcast clouds
402,Poya,NC,-21.35,165.15,77.29,57,73,5.7,broken clouds
403,Luwuk,ID,-0.9516,122.7875,80.38,78,89,2.15,overcast clouds
404,Inta,RU,66.0317,60.1659,29.48,66,56,9.17,broken clouds
405,Chilca,PE,-12.5211,-76.7372,68.0,77,40,11.5,scattered clouds
406,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,54.0,83,100,2.73,overcast clouds
407,Chenghai,CN,23.4632,116.768,69.8,88,95,4.47,overcast clouds
408,Ocu,JP,35.0044,135.8683,62.01,70,50,4.41,scattered clouds
409,Hay River,CA,60.8156,-115.7999,33.8,86,100,6.91,overcast clouds
410,Aasiaat,GL,68.7098,-52.8699,29.23,78,87,3.98,overcast clouds
411,Lakhipur,IN,26.0299,90.3041,74.5,58,39,3.0,scattered clouds
412,Berdigestyakh,RU,62.0989,126.6992,34.2,98,100,5.08,overcast clouds
413,Tahoua,NE,14.8888,5.2692,93.2,12,0,4.61,clear sky
414,Iquitos,PE,-3.7481,-73.2472,80.6,83,75,4.61,broken clouds
415,Airai,TL,-8.9266,125.4092,61.97,80,41,3.29,scattered clouds
416,Noyabrsk,RU,63.1994,75.4507,29.44,96,100,18.57,light snow
417,Majene,ID,-3.5403,118.9707,77.68,87,88,3.51,overcast clouds
418,Douglas,US,41.3,-96.167,84.2,21,1,3.44,clear sky
419,Khrebtovaya,RU,56.7032,104.2494,31.86,94,72,3.96,broken clouds
420,Noumea,NC,-22.2763,166.4572,80.01,53,0,9.22,clear sky
421,Coahuayana,MX,18.7333,-103.6833,84.2,51,40,11.5,scattered clouds
422,Namatanai,PG,-3.6667,152.4333,83.89,67,35,1.74,scattered clouds
423,Vallenar,CL,-28.5708,-70.7581,61.97,59,28,3.22,scattered clouds
424,Mirabad,AF,30.4362,61.8383,77.99,40,100,12.37,light rain
425,Rincon,US,32.296,-81.2354,84.2,26,40,13.8,scattered clouds
426,Sitka,US,57.0531,-135.33,46.4,87,90,8.05,light rain
427,Sallaumines,FR,50.4175,2.8617,42.8,75,0,4.61,clear sky
428,Cascais,PT,38.6979,-9.4215,55.99,71,6,16.44,clear sky
429,Moyale,KE,3.5167,39.0584,72.34,67,98,2.84,overcast clouds
430,Fairmont,US,39.4851,-80.1426,52.0,69,80,5.01,broken clouds
431,Lucea,JM,18.451,-78.1736,80.6,74,75,8.05,broken clouds
432,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,76,90,10.36,overcast clouds
433,Rosetta,EG,31.4044,30.4164,69.8,49,0,4.61,clear sky
434,Vaitape,PF,-16.5167,-151.75,80.28,74,100,2.37,overcast clouds
435,Geraldton,AU,-28.7667,114.6,51.8,62,41,8.05,scattered clouds
436,Butterworth,MY,5.3991,100.3638,77.0,94,40,4.61,scattered clouds
437,Lensk,RU,60.7253,114.9278,35.73,85,83,2.64,broken clouds
438,Pingxiang,CN,27.6167,113.85,69.42,72,98,3.06,overcast clouds
439,Roswell,US,34.0232,-84.3616,73.4,40,1,12.66,clear sky
440,Severnyy,RU,50.677,36.5532,59.0,58,0,11.18,clear sky
441,Roald,NO,62.5833,6.1333,35.6,80,25,4.61,scattered clouds
442,Kholm-Zhirkovskiy,RU,55.5189,33.4731,41.11,88,62,11.03,broken clouds
443,Quepos,CR,9.4236,-84.1652,68.0,94,75,5.75,broken clouds
444,Borogontsy,RU,62.6683,131.1683,34.79,94,100,3.69,overcast clouds
445,Zhangye,CN,38.9342,100.4517,60.3,21,97,5.08,overcast clouds
446,Mahon,ES,39.8885,4.2658,59.0,94,0,2.3,clear sky
447,Kalmunai,LK,7.4167,81.8167,78.6,84,69,6.96,broken clouds
448,Champerico,GT,14.3,-91.9167,86.0,66,40,6.91,scattered clouds
449,Mokobeng,BW,-22.9965,27.6678,67.3,73,37,1.45,scattered clouds
450,Paamiut,GL,61.994,-49.6678,37.89,81,4,7.29,clear sky
451,Elat,IL,29.5581,34.9482,84.2,21,0,16.11,clear sky
452,Chicama,PE,-7.8447,-79.1469,66.2,88,75,8.05,fog
453,Ometepec,MX,16.6833,-98.4167,86.36,47,8,10.22,clear sky
454,Kenai,US,60.5544,-151.2583,44.6,49,1,10.36,clear sky
455,Mount Pleasant,US,32.7941,-79.8626,81.0,36,1,11.5,clear sky
456,Vicente Guerrero,MX,19.1194,-98.1708,78.8,27,20,14.97,few clouds
457,Barrhead,GB,55.7992,-4.3929,42.01,93,90,2.3,moderate rain
458,Mana,GF,5.6592,-53.7767,75.31,90,100,7.58,overcast clouds
459,Kiunga,PG,-6.1219,141.2906,78.66,83,88,2.46,overcast clouds
460,Aguilas,ES,37.4063,-1.5829,63.0,72,100,4.23,overcast clouds
461,Almancil,PT,37.0869,-8.0307,57.2,62,0,12.66,clear sky
462,Cacu,BR,-18.5567,-51.1308,77.7,42,100,3.49,overcast clouds
463,Quebradillas,PR,18.4738,-66.9385,77.0,88,75,5.75,broken clouds
464,Terney,RU,45.0503,136.6092,45.52,66,0,7.25,clear sky
465,Raymond Terrace,AU,-32.75,151.75,64.99,100,75,4.61,broken clouds
466,Ocos,GT,14.5094,-92.1933,86.0,66,75,8.05,broken clouds
467,Turochak,RU,52.2576,87.1224,42.01,94,100,0.92,light rain
468,Jieshi,CN,22.8134,115.8257,73.89,79,95,4.43,overcast clouds
469,Torres,BR,-29.3353,-49.7269,63.81,81,0,7.09,clear sky
470,Pinega,RU,64.7001,43.3936,33.78,77,100,4.03,light snow
