City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Udachnyy,66.4167,112.4,-4.77,100,94,2.04,RU,2021-04-20 20:19:16
1,Shingu,33.7333,135.9833,53.67,64,52,6.35,JP,2021-04-20 20:19:16
2,Ushuaia,-54.8,-68.3,50.0,57,0,4.97,AR,2021-04-20 20:19:16
3,Mataura,-46.1927,168.8643,51.01,83,8,4.0,NZ,2021-04-20 20:19:17
4,Saskylakh,71.9167,114.0833,-18.02,100,85,2.19,RU,2021-04-20 20:18:46
5,Moussoro,13.6408,16.4901,90.82,6,0,11.95,TD,2021-04-20 20:19:17
6,Kyren,51.6828,102.1408,26.42,93,100,5.28,RU,2021-04-20 20:19:17
7,Kapaa,22.0752,-159.319,77.0,78,75,6.91,US,2021-04-20 20:18:05
8,Elizabeth City,36.2946,-76.2511,73.99,43,1,12.66,US,2021-04-20 20:19:18
9,Ostrovnoy,68.0531,39.5131,35.06,69,0,22.64,RU,2021-04-20 20:19:18
10,Nikolskoye,59.7035,30.7861,48.2,34,0,8.95,RU,2021-04-20 20:19:19
11,Straumen,63.8709,11.2999,46.4,76,90,8.05,NO,2021-04-20 20:19:19
12,Kovernino,57.1253,43.8142,38.8,56,100,12.82,RU,2021-04-20 20:19:19
13,Okhotsk,59.3833,143.3,31.33,97,100,19.13,RU,2021-04-20 20:19:19
14,Hilo,19.7297,-155.09,80.6,57,75,11.5,US,2021-04-20 20:19:20
15,Morro Bay,35.3658,-120.8499,66.99,80,72,8.99,US,2021-04-20 20:19:20
16,Dudinka,69.4058,86.1778,-19.21,100,75,2.73,RU,2021-04-20 20:19:20
17,Pontianak,-0.0333,109.3333,75.2,100,1,2.3,ID,2021-04-20 20:19:21
18,Sokolo,14.7328,-6.1219,97.27,10,0,7.56,ML,2021-04-20 20:19:21
19,Broken Hill,-31.95,141.4333,44.6,76,0,5.75,AU,2021-04-20 20:19:21
20,Yellowknife,62.456,-114.3525,42.8,56,20,8.05,CA,2021-04-20 20:18:36
21,Strezhevoy,60.7333,77.5889,21.2,86,75,11.18,RU,2021-04-20 20:19:22
22,Atuona,-9.8,-139.0333,80.51,72,3,19.04,PF,2021-04-20 20:15:55
23,Saint-Philippe,-21.3585,55.7679,75.2,88,90,11.5,RE,2021-04-20 20:18:08
24,Khatanga,71.9667,102.5,-15.21,100,100,1.5,RU,2021-04-20 20:19:22
25,Ransang,8.9603,117.5828,78.89,84,100,8.05,PH,2021-04-20 20:19:23
26,Laguna,38.421,-121.4238,73.99,40,1,11.5,US,2021-04-20 20:19:23
27,Diffa,13.3154,12.6113,89.35,5,0,6.4,NE,2021-04-20 20:19:23
28,Rikitea,-23.1203,-134.9692,77.49,73,59,5.28,PF,2021-04-20 20:19:24
29,Bethel,41.3712,-73.414,73.4,27,20,16.11,US,2021-04-20 20:19:20
30,Busselton,-33.65,115.3333,46.99,89,6,10.4,AU,2021-04-20 20:19:24
31,Clyde River,70.4692,-68.5914,6.8,85,40,4.61,CA,2021-04-20 20:18:12
32,Lagoa,39.05,-27.9833,61.45,89,99,20.4,PT,2021-04-20 20:19:24
33,Cabo San Lucas,22.8909,-109.9124,82.99,44,1,9.22,MX,2021-04-20 20:17:13
34,Tuktoyaktuk,69.4541,-133.0374,21.2,79,90,19.57,CA,2021-04-20 20:19:25
35,Punta Arenas,-53.15,-70.9167,50.0,53,40,20.71,CL,2021-04-20 20:19:25
36,Barrow,71.2906,-156.7887,15.8,73,1,16.11,US,2021-04-20 20:19:25
37,Valera,9.3178,-70.6036,86.97,48,46,4.0,VE,2021-04-20 20:19:26
38,Gisborne,-38.6533,178.0042,57.99,99,100,6.58,NZ,2021-04-20 20:15:01
39,Bluff,-46.6,168.3333,51.01,83,39,4.0,NZ,2021-04-20 20:18:17
40,San Quintin,30.4833,-115.95,65.88,66,41,14.41,MX,2021-04-20 20:19:26
41,Port Blair,11.6667,92.75,80.69,73,23,1.83,IN,2021-04-20 20:19:27
42,Georgetown,5.4112,100.3354,82.0,89,20,3.44,MY,2021-04-20 20:19:27
43,Coihaique,-45.5752,-72.0662,51.8,66,90,5.75,CL,2021-04-20 20:19:27
44,Bairiki,1.3292,172.9752,80.6,89,40,11.5,KI,2021-04-20 20:19:28
45,Uchiza,-8.4592,-76.4633,85.82,60,31,3.96,PE,2021-04-20 20:19:28
46,Dikson,73.5069,80.5464,4.68,89,100,19.42,RU,2021-04-20 20:19:28
47,Babati,-4.2167,35.75,60.42,96,86,3.0,TZ,2021-04-20 20:15:22
48,Aquin,18.2833,-73.4,82.87,64,2,9.75,HT,2021-04-20 20:19:30
49,Zhicheng,30.2956,111.5047,59.0,98,100,1.16,CN,2021-04-20 20:19:31
50,Kruisfontein,-34.0033,24.7314,64.0,84,24,1.99,ZA,2021-04-20 20:17:25
51,Longyearbyen,78.2186,15.6401,26.6,74,75,9.22,SJ,2021-04-20 20:19:31
52,Bulancak,40.9372,38.2291,55.4,100,75,3.44,TR,2021-04-20 20:19:32
53,Tuatapere,-46.1333,167.6833,51.01,83,97,4.0,NZ,2021-04-20 20:19:32
54,Nijar,36.9665,-2.206,64.0,94,0,5.75,ES,2021-04-20 20:19:33
55,Praia Da Vitoria,38.7333,-27.0667,68.0,68,20,10.6,PT,2021-04-20 20:19:33
56,Isangel,-19.55,169.2667,78.13,85,53,10.6,VU,2021-04-20 20:19:33
57,Hobart,-42.8794,147.3294,39.2,81,4,13.8,AU,2021-04-20 20:15:36
58,Lebu,-37.6167,-73.65,55.63,94,100,6.31,CL,2021-04-20 20:18:24
59,Mar Del Plata,-38.0023,-57.5575,69.8,78,0,18.41,AR,2021-04-20 20:19:12
60,Cabatuan,10.8794,122.486,77.27,82,100,6.04,PH,2021-04-20 20:19:34
61,Berezayka,57.9883,33.9036,38.16,96,100,6.44,RU,2021-04-20 20:19:34
62,Butaritari,3.0707,172.7902,81.45,76,100,17.02,KI,2021-04-20 20:15:14
63,Carnarvon,-24.8667,113.6333,68.0,73,0,13.8,AU,2021-04-20 20:19:36
64,Thompson,55.7435,-97.8558,32.0,69,90,12.66,CA,2021-04-20 20:15:04
65,Saldanha,-33.0117,17.9442,64.4,55,59,5.93,ZA,2021-04-20 20:19:36
66,Komsomolskiy,40.4272,71.7189,53.6,82,90,9.22,UZ,2021-04-20 20:19:37
67,Atar,20.5169,-13.0499,88.32,11,57,7.76,MR,2021-04-20 20:19:25
68,New Norfolk,-42.7826,147.0587,37.99,85,10,3.31,AU,2021-04-20 20:18:26
69,Hermanus,-34.4187,19.2345,62.01,80,100,5.01,ZA,2021-04-20 20:19:37
70,Albany,42.6001,-73.9662,57.0,50,94,3.0,US,2021-04-20 20:16:51
71,Aklavik,68.2191,-135.0107,23.0,74,90,19.57,CA,2021-04-20 20:19:37
72,Ilulissat,69.2167,-51.1,17.6,73,75,8.05,GL,2021-04-20 20:19:38
73,Puerto Ayora,-0.7393,-90.3518,82.4,74,40,18.41,EC,2021-04-20 20:19:38
74,Kantunilkin,21.0917,-87.45,87.8,66,40,16.11,MX,2021-04-20 20:19:38
75,Kholodnyy,62.7167,147.95,25.48,95,100,3.67,RU,2021-04-20 20:19:39
76,Lorengau,-2.0226,147.2712,81.12,79,100,10.54,PG,2021-04-20 20:19:39
77,Haukipudas,65.1765,25.3523,44.01,45,0,6.91,FI,2021-04-20 20:19:39
78,Cherskiy,68.75,161.3,33.17,69,14,19.22,RU,2021-04-20 20:19:40
79,Bandarbeyla,9.4942,50.8122,82.11,76,100,8.23,SO,2021-04-20 20:19:40
80,Esperance,-33.8667,121.9,55.4,94,90,8.05,AU,2021-04-20 20:19:08
81,Fairbanks,64.8378,-147.7164,42.01,38,1,9.22,US,2021-04-20 20:14:43
82,Luderitz,-26.6481,15.1594,70.81,58,8,7.9,NA,2021-04-20 20:19:41
83,Arraial Do Cabo,-22.9661,-42.0278,77.0,78,0,28.77,BR,2021-04-20 20:19:41
84,Yanam,16.7333,82.2167,81.7,82,96,3.44,IN,2021-04-20 20:19:39
85,Morondava,-20.2833,44.2833,79.03,69,91,10.22,MG,2021-04-20 20:19:41
86,Bredasdorp,-34.5322,20.0403,53.6,87,100,4.27,ZA,2021-04-20 20:18:07
87,Binzhou,37.3667,118.0167,58.8,34,100,8.14,CN,2021-04-20 20:19:42
88,Avarua,-21.2078,-159.775,80.6,69,75,10.36,CK,2021-04-20 20:19:42
89,Aykhal,66.0,111.5,-1.48,98,88,2.28,RU,2021-04-20 20:19:42
90,Keti Bandar,24.1447,67.4497,80.65,69,0,12.39,PK,2021-04-20 20:19:43
91,Ohafia,5.6167,7.8333,79.56,74,26,5.77,NG,2021-04-20 20:19:43
92,Ixtapa,20.7,-105.2,82.4,65,1,16.11,MX,2021-04-20 20:16:07
93,Nha Trang,12.25,109.1833,80.6,83,20,2.3,VN,2021-04-20 20:16:04
94,Kavieng,-2.5744,150.7967,82.35,73,100,4.14,PG,2021-04-20 20:18:45
95,Airai,-8.9266,125.4092,57.0,91,75,0.92,TL,2021-04-20 20:19:44
96,Mahebourg,-20.4081,57.7,77.0,88,75,6.55,MU,2021-04-20 20:19:44
97,Castro,-24.7911,-50.0119,68.13,63,8,4.25,BR,2021-04-20 20:19:44
98,Nanortalik,60.1432,-45.2371,34.75,75,100,8.55,GL,2021-04-20 20:19:45
99,Gogrial,8.5332,28.1004,93.54,26,99,6.33,SS,2021-04-20 20:19:45
100,Partenit,44.578,34.3446,48.99,78,48,6.82,UA,2021-04-20 20:19:45
101,Mehamn,71.0357,27.8492,41.0,65,0,19.57,NO,2021-04-20 20:19:46
102,Vaini,-21.2,-175.2,80.6,78,75,3.44,TO,2021-04-20 20:19:46
103,Kaitangata,-46.2817,169.8464,46.58,84,7,5.03,NZ,2021-04-20 20:19:46
104,College,64.8569,-147.8028,39.99,41,20,13.8,US,2021-04-20 20:19:47
105,Ancud,-41.8697,-73.8203,52.0,94,90,4.61,CL,2021-04-20 20:19:47
106,Chuy,-33.6971,-53.4616,68.9,66,9,11.72,UY,2021-04-20 20:19:47
107,Port Elizabeth,-33.918,25.5701,64.4,88,0,8.05,ZA,2021-04-20 20:19:48
108,Kyabe,9.4515,18.9449,91.53,31,88,1.92,TD,2021-04-20 20:17:18
109,Hervey Bay,-25.2986,152.8535,69.01,73,48,1.01,AU,2021-04-20 20:19:48
110,Marsa Matruh,31.3525,27.2453,60.8,67,75,16.11,EG,2021-04-20 20:19:49
111,Tura,25.5198,90.2201,73.17,72,0,5.44,IN,2021-04-20 20:19:49
112,Athmallik,20.7219,84.5348,83.39,45,3,4.92,IN,2021-04-20 20:19:49
113,Belmonte,-15.8631,-38.8828,78.8,78,75,5.75,BR,2021-04-20 20:19:50
114,Yulara,-25.2406,130.9889,50.0,66,0,5.75,AU,2021-04-20 20:19:50
115,Comodoro Rivadavia,-45.8667,-67.5,57.2,62,0,2.3,AR,2021-04-20 20:19:50
116,Murud,18.3258,72.965,79.9,75,99,6.69,IN,2021-04-20 20:19:51
117,Mundo Nuevo,18.7,-95.5,80.15,68,57,11.41,MX,2021-04-20 20:19:51
118,Koulikoro,14.0,-7.75,90.21,11,3,6.87,ML,2021-04-20 20:19:51
119,Palmer,42.1584,-72.3287,73.4,25,75,16.11,US,2021-04-20 20:19:52
120,Qaqortoq,60.7167,-46.0333,44.6,39,75,5.75,GL,2021-04-20 20:19:52
121,Ambulu,-8.345,113.6058,71.42,84,3,3.74,ID,2021-04-20 20:19:53
122,Marzuq,14.4,46.4667,72.37,54,31,5.46,YE,2021-04-20 20:19:53
123,Boa Vista,2.8197,-60.6733,89.6,40,40,12.66,BR,2021-04-20 20:19:53
124,Touros,-5.1989,-35.4608,82.4,74,20,12.66,BR,2021-04-20 20:18:21
125,Kodiak,57.79,-152.4072,44.6,81,90,6.91,US,2021-04-20 20:19:54
126,Codrington,-38.2667,141.9667,50.41,57,100,5.44,AU,2021-04-20 20:19:55
127,Seka,17.9285,103.9552,78.57,72,8,3.29,TH,2021-04-20 20:19:55
128,Viedma,-40.8135,-62.9967,79.68,41,46,18.21,AR,2021-04-20 20:19:55
129,Bukama,-9.2,25.85,68.95,93,99,0.38,CD,2021-04-20 20:19:56
130,Ukiah,39.1502,-123.2078,66.2,42,1,13.8,US,2021-04-20 20:19:56
131,Margate,51.3813,1.3862,50.0,89,13,6.98,GB,2021-04-20 20:19:57
132,Saint-Pierre,-21.3393,55.4781,75.2,88,90,11.5,RE,2021-04-20 20:19:49
133,Waingapu,-9.6567,120.2641,72.72,73,25,5.86,ID,2021-04-20 20:19:57
134,Nouakchott,18.0858,-15.9785,66.2,82,58,18.41,MR,2021-04-20 20:18:21
135,Port Alfred,-33.5906,26.891,67.14,82,91,20.11,ZA,2021-04-20 20:19:58
136,Qaanaaq,77.484,-69.3632,2.98,74,99,5.79,GL,2021-04-20 20:18:21
137,Portland,45.5234,-122.6762,73.0,17,20,12.66,US,2021-04-20 20:17:49
138,Nhulunbuy,-12.2333,136.7667,77.0,94,92,3.44,AU,2021-04-20 20:19:58
139,Jedburgh,55.48,-2.552,45.0,79,100,4.0,GB,2021-04-20 20:19:59
140,Nome,64.5011,-165.4064,28.4,69,1,4.61,US,2021-04-20 20:19:59
141,Lipari,38.4674,14.954,55.0,79,20,1.43,IT,2021-04-20 20:19:59
142,Russell,32.3502,-85.1999,78.8,31,20,5.75,US,2021-04-20 20:20:00
143,Cape Town,-33.9258,18.4232,62.01,88,0,8.05,ZA,2021-04-20 20:19:33
144,Neiafu,-18.65,-173.9833,80.6,74,20,2.3,TO,2021-04-20 20:20:00
145,Jamestown,42.097,-79.2353,41.0,70,90,6.91,US,2021-04-20 20:20:00
146,Road Town,18.4167,-64.6167,84.2,65,40,13.8,VG,2021-04-20 20:17:32
147,Eenhana,-17.4667,16.3333,69.8,49,73,3.44,NA,2021-04-20 20:20:01
148,Acarau,-2.8856,-40.12,79.86,80,65,9.48,BR,2021-04-20 20:20:01
149,Mondragone,41.1141,13.8935,50.0,93,40,2.15,IT,2021-04-20 20:20:02
150,Santa Isabel Do Rio Negro,-0.4139,-65.0192,81.45,83,60,1.99,BR,2021-04-20 20:20:02
151,East London,-33.0153,27.9116,66.72,83,48,13.6,ZA,2021-04-20 20:20:04
152,Marovoay,-16.1,46.6333,78.8,73,20,5.75,MG,2021-04-20 20:20:04
153,Parrita,9.5201,-84.3225,73.4,73,75,16.11,CR,2021-04-20 20:20:01
154,Narsaq,60.9167,-46.05,44.6,39,75,5.75,GL,2021-04-20 20:20:04
155,Great Falls,47.5002,-111.3008,44.01,41,90,11.5,US,2021-04-20 20:15:31
156,Ardakan,32.31,54.0175,73.4,18,0,6.91,IR,2021-04-20 20:20:05
157,Kalachinsk,55.0529,74.5751,32.11,50,100,18.01,RU,2021-04-20 20:20:05
158,Chicama,-7.8447,-79.1469,69.8,78,29,14.97,PE,2021-04-20 20:20:06
159,Evensk,61.95,159.2333,27.73,84,87,14.0,RU,2021-04-20 20:20:06
160,Kieta,-6.2167,155.6333,79.97,82,48,2.13,PG,2021-04-20 20:20:06
161,Hithadhoo,-0.6,73.0833,82.38,66,89,5.41,MV,2021-04-20 20:20:07
162,Severo-Kurilsk,50.6789,156.125,34.63,95,99,19.26,RU,2021-04-20 20:20:07
163,Yumen,40.2833,97.2,55.36,24,86,8.03,CN,2021-04-20 20:20:07
164,Bambous Virieux,-20.3428,57.7575,77.0,88,75,6.69,MU,2021-04-20 20:20:08
165,Quang Ngai,15.1167,108.8,75.07,93,100,3.36,VN,2021-04-20 20:20:08
166,Riohacha,11.5444,-72.9072,90.01,49,44,15.73,CO,2021-04-20 20:20:08
167,Sangmelima,2.9333,11.9833,72.43,83,89,2.01,CM,2021-04-20 20:20:09
168,Pisco,-13.7,-76.2167,73.4,68,0,26.46,PE,2021-04-20 20:20:09
169,Nago,26.5881,127.9761,69.8,73,1,8.05,JP,2021-04-20 20:20:09
170,Vila Velha,-20.3297,-40.2925,79.0,83,75,3.44,BR,2021-04-20 20:20:10
171,Dingle,10.9995,122.6711,76.75,84,100,6.15,PH,2021-04-20 20:20:10
172,Morehead,37.2711,-87.1764,71.6,28,75,8.05,US,2021-04-20 20:20:10
173,Ballina,-28.8667,153.5667,55.0,100,0,4.61,AU,2021-04-20 20:20:10
174,Banjar,-8.19,114.9675,77.0,83,20,3.44,ID,2021-04-20 20:20:11
175,Suntar,62.1444,117.6319,11.98,89,100,5.79,RU,2021-04-20 20:20:11
176,Gamba,-2.65,10.0,78.31,85,82,2.98,GA,2021-04-20 20:20:11
177,Cockburn Town,21.4612,-71.1419,82.4,69,20,13.8,TC,2021-04-20 20:15:45
178,Mahmudabad,27.3,81.1167,78.8,44,40,3.58,IN,2021-04-20 20:20:12
179,Norman Wells,65.282,-126.8329,33.8,69,75,24.16,CA,2021-04-20 20:19:55
180,Oksfjord,70.2396,22.3479,46.4,53,0,3.44,NO,2021-04-20 20:18:27
181,Dongsheng,39.8161,109.9776,53.94,71,100,17.65,CN,2021-04-20 20:20:12
182,Tilichiki,60.4667,166.1,21.61,93,83,5.17,RU,2021-04-20 20:20:13
183,Jiexiu,37.0244,111.9125,57.76,67,100,4.05,CN,2021-04-20 20:20:13
184,San Cristobal,7.7669,-72.225,89.6,55,40,11.5,VE,2021-04-20 20:20:13
185,Salaverry,-8.2333,-78.9667,69.8,78,65,14.97,PE,2021-04-20 20:20:14
186,Onguday,50.75,86.15,18.28,83,99,2.82,RU,2021-04-20 20:20:14
187,Fonte Boa,-2.4959,-66.2662,80.44,82,100,3.67,BR,2021-04-20 20:20:14
188,Altay,47.8667,88.1167,37.53,95,100,4.32,CN,2021-04-20 20:20:15
189,Queimados,-22.7161,-43.5553,77.0,61,40,17.27,BR,2021-04-20 20:20:15
190,Santa Maria,-29.6842,-53.8069,78.8,50,20,13.8,BR,2021-04-20 20:20:15
191,Leningradskiy,69.3833,178.4167,25.86,69,79,6.15,RU,2021-04-20 20:20:16
192,Rocha,-34.4833,-54.3333,67.42,75,6,12.24,UY,2021-04-20 20:20:16
193,Manono,-7.3,27.4167,69.48,91,72,4.27,CD,2021-04-20 20:20:16
194,Banda Aceh,5.5577,95.3222,80.53,78,96,6.62,ID,2021-04-20 20:20:17
195,Bereda,43.2686,-7.5406,50.0,100,34,1.99,ES,2021-04-20 20:20:17
196,Ponta Do Sol,32.6667,-17.1,62.01,70,92,1.99,PT,2021-04-20 20:20:17
197,Havre-Saint-Pierre,50.2334,-63.5986,42.8,75,90,6.91,CA,2021-04-20 20:20:18
198,Sorland,67.667,12.6934,44.6,87,75,16.11,NO,2021-04-20 20:20:18
199,Tasiilaq,65.6145,-37.6368,30.67,73,100,4.25,GL,2021-04-20 20:20:18
200,Natal,-5.795,-35.2094,82.4,74,20,9.22,BR,2021-04-20 20:20:19
201,Haines Junction,60.7522,-137.5108,51.8,37,98,5.75,CA,2021-04-20 20:20:19
202,Krasnyy Kholm,58.0607,37.1203,41.41,74,99,12.35,RU,2021-04-20 20:20:19
203,Udgir,18.3833,77.1167,87.8,31,83,13.15,IN,2021-04-20 20:20:20
204,Tarata,-17.6167,-66.0167,82.4,20,20,5.75,BO,2021-04-20 20:20:20
205,High Prairie,55.4334,-116.4858,59.0,26,5,9.22,CA,2021-04-20 20:20:04
206,Mount Isa,-20.7333,139.5,73.4,25,6,10.36,AU,2021-04-20 20:20:20
207,Tigre,-34.426,-58.5796,75.2,64,0,11.5,AR,2021-04-20 20:20:21
208,Ribeira Grande,38.5167,-28.7,64.4,88,40,16.11,PT,2021-04-20 20:20:21
209,Sur,22.5667,59.5289,82.9,38,7,10.56,OM,2021-04-20 20:20:21
210,Tecoanapa,16.5167,-98.75,85.15,48,50,10.49,MX,2021-04-20 20:20:22
211,Taltal,-25.4,-70.4833,64.81,71,83,7.56,CL,2021-04-20 20:20:22
212,Najran,17.4924,44.1277,73.4,21,0,1.92,SA,2021-04-20 20:20:22
213,Delijan,33.9905,50.6838,72.97,23,45,2.04,IR,2021-04-20 20:20:22
214,Charcas,23.1333,-101.1167,77.56,10,0,10.56,MX,2021-04-20 20:20:23
215,Caravelas,-17.7125,-39.2481,78.4,75,97,5.17,BR,2021-04-20 20:19:39
216,Buraydah,26.326,43.975,77.0,36,0,3.44,SA,2021-04-20 20:20:23
217,Chokurdakh,70.6333,147.9167,15.62,99,99,3.87,RU,2021-04-20 20:20:24
218,Oranjemund,-28.55,16.4333,60.98,91,5,3.33,NA,2021-04-20 20:20:24
219,Calabozo,8.9242,-67.4293,97.18,19,70,7.36,VE,2021-04-20 20:20:24
220,Alexandria,31.2156,29.9553,64.4,68,0,11.5,EG,2021-04-20 20:19:06
221,Derzhavinsk,51.1,66.3167,31.35,48,0,5.91,KZ,2021-04-20 20:19:14
222,Provideniya,64.3833,-173.3,24.8,58,0,6.71,RU,2021-04-20 20:20:25
223,Nicosia,35.1667,33.3667,66.0,72,0,19.57,CY,2021-04-20 20:15:33
224,Panaba,21.2833,-88.2667,84.25,64,100,9.06,MX,2021-04-20 20:20:25
225,Olafsvik,64.8945,-23.7142,39.9,74,36,11.16,IS,2021-04-20 20:19:50
226,Vigrestad,58.5667,5.7,43.0,92,97,4.0,NO,2021-04-20 20:20:26
227,Iqaluit,63.7506,-68.5145,24.8,80,90,20.71,CA,2021-04-20 20:20:26
228,San Ramon,37.7799,-121.978,68.0,51,1,16.11,US,2021-04-20 20:17:06
229,Banamba,13.55,-7.45,92.1,11,1,8.81,ML,2021-04-20 20:17:12
230,Pangnirtung,66.1451,-65.7125,19.4,86,90,3.15,CA,2021-04-20 20:18:34
231,Buin,-33.7333,-70.75,68.0,42,54,5.75,CL,2021-04-20 20:20:27
232,Sola,-13.8833,167.55,83.28,74,57,14.9,VU,2021-04-20 20:20:27
233,Velsk,61.0701,42.0983,35.83,69,7,5.37,RU,2021-04-20 20:20:27
234,Victoria,22.2855,114.1577,73.0,85,83,14.41,HK,2021-04-20 20:15:55
235,Puerto Carreno,6.189,-67.4859,97.83,25,82,4.9,CO,2021-04-20 20:20:28
236,Kabansk,52.0486,106.6528,35.6,69,40,4.47,RU,2021-04-20 20:20:28
237,Faanui,-16.4833,-151.75,81.99,72,22,12.53,PF,2021-04-20 20:20:28
238,Luangwa,-15.6167,30.4167,67.03,74,45,2.39,ZM,2021-04-20 20:20:29
239,Ust-Tarka,55.5672,75.705,31.96,52,100,17.49,RU,2021-04-20 20:20:29
240,Constitucion,-35.3333,-72.4167,57.69,90,100,20.87,CL,2021-04-20 20:20:29
241,Orsha,54.5153,30.4053,39.94,95,100,7.16,BY,2021-04-20 20:20:30
242,Leshukonskoye,64.8989,45.7622,34.83,77,2,4.34,RU,2021-04-20 20:20:30
243,Pevek,69.7008,170.3133,23.72,68,44,18.52,RU,2021-04-20 20:20:30
244,Sakakah,29.9697,40.2064,86.0,10,0,10.36,SA,2021-04-20 20:20:31
245,Grindavik,63.8424,-22.4338,39.2,70,20,10.36,IS,2021-04-20 20:20:31
246,Sao Felix Do Xingu,-6.6447,-51.995,81.19,73,63,1.28,BR,2021-04-20 20:20:31
247,Paamiut,61.994,-49.6678,33.64,90,12,14.23,GL,2021-04-20 20:20:32
248,Lata,40.1629,-8.3327,55.99,84,63,5.01,PT,2021-04-20 20:20:32
249,Matagami,49.7502,-77.6328,19.4,79,90,13.8,CA,2021-04-20 20:20:32
250,Diego De Almagro,-26.3667,-70.05,72.97,28,87,10.51,CL,2021-04-20 20:20:33
251,Ulaangom,49.9811,92.0667,27.91,89,100,14.85,MN,2021-04-20 20:20:33
252,Umm Lajj,25.0213,37.2685,85.44,39,100,6.22,SA,2021-04-20 20:20:33
253,Caconda,-13.7333,15.0667,65.91,48,81,3.06,AO,2021-04-20 20:20:34
254,Port-De-Bouc,43.4,4.9833,55.4,76,0,3.44,FR,2021-04-20 20:20:34
255,Cidreira,-30.1811,-50.2056,71.51,70,8,13.78,BR,2021-04-20 20:20:34
256,Upernavik,72.7868,-56.1549,14.58,77,98,1.83,GL,2021-04-20 20:20:35
257,Talnakh,69.4865,88.3972,-11.25,87,60,2.42,RU,2021-04-20 20:20:35
258,Floro,61.5996,5.0328,41.0,87,75,11.5,NO,2021-04-20 20:20:35
259,Waipawa,-41.4122,175.5153,57.2,100,100,4.61,NZ,2021-04-20 20:20:36
260,Hobyo,5.3505,48.5268,83.91,70,85,13.15,SO,2021-04-20 20:20:36
261,Rehoboth,-23.3167,17.0833,66.36,30,7,6.62,NA,2021-04-20 20:16:15
262,Minab,27.1467,57.0801,78.8,83,7,6.91,IR,2021-04-20 20:20:36
263,Los Llanos De Aridane,28.6585,-17.9182,68.0,73,20,14.97,ES,2021-04-20 20:20:37
264,Atbasar,51.8,68.3333,29.97,48,0,4.29,KZ,2021-04-20 20:20:37
265,Sakaiminato,35.55,133.2333,46.4,100,20,2.3,JP,2021-04-20 20:20:37
266,Fortuna,40.5982,-124.1573,54.0,93,90,11.5,US,2021-04-20 20:20:38
267,Beyneu,45.3167,55.2,50.49,40,39,24.14,KZ,2021-04-20 20:20:38
268,Vidim,56.4088,103.1106,10.63,96,88,3.06,RU,2021-04-20 20:20:38
269,Raudeberg,61.9875,5.1352,39.0,92,100,18.32,NO,2021-04-20 20:18:27
270,Gat,31.61,34.7642,68.0,100,0,6.4,IL,2021-04-20 20:20:39
271,Matamoros,25.5333,-103.25,80.6,19,1,5.7,MX,2021-04-20 20:20:39
272,Vilhena,-12.7406,-60.1458,78.8,78,75,6.91,BR,2021-04-20 20:20:39
273,Ibaiti,-23.8486,-50.1878,71.46,52,49,4.16,BR,2021-04-20 20:20:40
274,Noumea,-22.2763,166.4572,75.0,94,40,2.3,NC,2021-04-20 20:20:40
275,Grand Gaube,-20.0064,57.6608,77.0,84,96,3.0,MU,2021-04-20 20:20:40
276,Damghan,36.1683,54.348,71.22,28,91,3.94,IR,2021-04-20 20:20:41
277,Kathu,7.9178,98.3332,84.99,94,20,2.3,TH,2021-04-20 20:20:41
278,Tiksi,71.6872,128.8694,9.86,95,100,11.45,RU,2021-04-20 20:20:41
279,Bhatkal,13.9667,74.5667,81.32,79,46,3.29,IN,2021-04-20 20:20:42
280,Kinsale,51.7075,-8.5306,48.99,93,75,3.44,IE,2021-04-20 20:20:42
281,Willowmore,-33.2926,23.4895,60.89,72,79,7.61,ZA,2021-04-20 20:20:42
282,Sioux Lookout,50.1001,-91.917,28.4,46,90,6.91,CA,2021-04-20 20:19:25
